"03-31-2025","Sales Comparison by Master Account","","Raleigh,Charleston,Charlotte,Wilmington,Greensboro,Myrtle Beach,Columbia,Greenville,Savannah,Atlanta,Richmond","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"Customer Name","Account #","NET MTD Sales","NET MTD Labor","NET GP%","NET MTDLY","NET MTDLY Labor","NET GP%","Comparison MTD-to-LYMTD","NET YTD","NET YTD Labor","NET GP%","NET LYTD","NET LYTD Labor","NET GP%","NET Comparison YTD-to-LYTD"
"A.B. Goodrich - Raleigh","A1650","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Adams Homes - Charlotte","A1545","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","0.00","0.00","0","0"
"Adams Homes - North Raleigh Division","A1640","60445.32","0.00","17.86","59058.04","0.00","20.35","1387.28","177224.18","0.00","15.73","129472.32","0.00","19.97","47751.86"
"Adams Homes - South Raleigh Division","21","176858.11","0.00","18.47","84935.74","0.00","-0.57","91922.37","392691.05","0.00","17.52","412357.35","0.00","18.2","-19666.3"
"Adams Homes - Wilmington","A2071","58236.00","0.00","25.18","0.00","0.00","0","58236","178843.10","0.00","19.82","0.00","0.00","0","178843.1"
"Adams Homes Winterville Division - Raleigh","A1744","90194.97","0.00","13.12","0.00","0.00","0","90194.97","97498.95","0.00","15.17","0.00","0.00","0","97498.95"
"Adamski Construction Services - Raleigh","A1961","0.00","0.00","0","0.00","0.00","0","0","7288.00","0.00","19.89","0.00","0.00","0","7288"
"Addison Homes - Greenville","A1785","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","15776.00","0.00","18.92","-15776"
"Alan Simonini Homes, LLC - Charlotte","A1568","565.68","0.00","37.59","0.00","0.00","0","565.68","113120.69","0.00","28.81","0.00","0.00","0","113120.69"
"Alliance Multifamily Builders - Charlotte","A1965","245996.24","0.00","18.45","81215.64","0.00","13.41","164780.6","646732.54","0.00","14.67","397053.98","0.00","21.99","249678.56"
"Alpha Contracting And Real Estate Group, LLC- Raleigh","A1916","0.00","0.00","0","0.00","0.00","0","0","9250.00","0.00","17.33","-1358.00","0.00","100","10608"
"Anchor Custom Homes - Raleigh","68","0.00","0.00","0","0.00","0.00","0","0","31324.99","0.00","-10.06","55592.00","0.00","23.66","-24267.01"
"Arden Homes - Greensboro","A1645","-151.30","0.00","1141.34","0.00","0.00","0","-151.3","42560.20","0.00","-9.17","12388.26","0.00","26.99","30171.94"
"Ashton Woods - Charleston","A1691","120984.98","0.00","22.48","618.32","0.00","-30563.95","120366.66","466757.97","0.00","18.92","441552.33","0.00","-5.81","25205.64"
"Ashton Woods - Myrtle Beach","A2015","88889.04","0.00","13.42","133192.99","0.00","14.95","-44303.95","142212.07","0.00","12.88","133192.99","0.00","15.11","9019.08"
"Axon Homes, LLC - Charleston","A1834","24847.29","0.00","81.37","11844.38","0.00","-516.84","13002.91","25147.29","0.00","65.14","11844.38","0.00","-516.84","13302.91"
"BRHB2, LLC - Greensboro","A2053","-12200.00","0.00","99.18","0.00","0.00","0","-12200","-12200.00","0.00","99.18","0.00","0.00","0","-12200"
"Baker Residential - Raleigh","42","67969.00","0.00","71.43","-135.00","0.00","35289.25","68104","154753.01","0.00","56.38","299233.19","0.00","13.44","-144480.18"
"Barringer Homes - Charlotte","A1533","66943.00","0.00","24.82","1186.54","0.00","-26.69","65756.46","110094.32","0.00","24.78","111903.72","0.00","33.69","-1809.4"
"Beazer Homes - Myrtle Beach","A2133","27873.00","0.00","10.76","0.00","0.00","0","27873","51763.00","0.00","9.32","0.00","0.00","0","51763"
"Beazer Homes - Raleigh","A1888","174212.00","0.00","20.78","262207.98","0.00","15.38","-87995.98","323188.02","0.00","18.42","649223.00","0.00","18.5","-326034.98"
"Birch Home Builders LLC - Columbia","A2067","5857.00","0.00","70.95","0.00","0.00","0","5857","28125.00","0.00","4.57","0.00","0.00","0","28125"
"Blue Heel Construction- Raleigh","A1855","0.00","0.00","0","43080.99","0.00","16.33","-43080.99","0.00","0.00","0","140627.94","0.00","23.53","-140627.94"
"Bobbitt Construction Inc. - Greensboro","A2008","0.00","0.00","0","0.00","0.00","0","0","21684.97","0.00","87.41","12791.00","0.00","67.1","8893.97"
"Bond Stone Holdings, LLC - Charlotte","A1662","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","11575.06","0.00","19.74","-11575.06"
"Brian Casey Construction - Columbia","A2005","0.00","0.00","0","19790.00","0.00","46.52","-19790","14083.00","0.00","26.7","19790.00","0.00","46.52","-5707"
"Bryan Watkins- Raleigh","A1945","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","-850.00","0.00","46.72","850"
"Build On Your Land, LLC - Columbia","A1906","17509.00","0.00","1.96","55981.02","0.00","26.64","-38472.02","125101.98","0.00","12.82","136276.01","0.00","37.02","-11174.03"
"Buttrill Developments - Charlotte","A1971","0.00","0.00","0","0.00","0.00","0","0","0.00","0.00","0","4100.00","0.00","83.45","-4100"
"C. Herman - Charleston","A1766","0.00","0.00","0","537743.89","0.00","72.21","-537743.89","57482.51","0.00","-23.01","985274.60","0.00","80.97","-927792.09"
"C. Herman - Charlotte","A1829","235536.13","0.00","10.97","236069.44","0.00","29.73","-533.31","823249.45","0.00","19.74","565367.82","0.00","23.1","257881.63"
"C. Herman - Greenville","A1943","526967.33","0.00","58.83","67183.86","0.00","100","459783.47","526967.33","0.00","58.83","428441.40","0.00","56.13","98525.93"
"C. Herman - Myrtle Beach","A1765","219037.67","0.00","63.22","0.00","0.00","0","219037.67","598120.14","0.00","69.32","0.00","0.00","0","598120.14"
